pipeline,stage,split,n_rows,start_time,end_time,feature_columns,target_lags,exogenous_lags,has_lag_0,has_nan,stationarity_transforms
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_4']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_4']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_4']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_4']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_4']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_4']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_4']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_4']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_4']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_4']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_4']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_5', 'Import_CN__lag_3', 'USD_VND__lag_4']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (5,), 'Import_CN': (3,), 'USD_VND': (4,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_3']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (3,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
no_vmd,validation_design,validation,33,2020-10-01,2023-06-01,"['Export_US__lag_1', 'Export_US__lag_12', 'US_Retail__lag_1', 'PCE__lag_3', 'US_Sentiment__lag_3', 'Import_CN__lag_2', 'USD_VND__lag_6']","(1, 12)","{'US_Retail': (1,), 'PCE': (3,), 'US_Sentiment': (3,), 'Import_CN': (2,), 'USD_VND': (6,)}",False,False,"{'Export_US': 'diff1', 'US_Retail': 'diff1', 'PCE': 'diff1', 'US_Sentiment': 'diff1', 'Import_CN': 'diff1', 'USD_VND': 'diff1'}"
